,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
387,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_executed,Instructions Executed,14014464,14014464,14014464
388,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_issued,Instructions Issued,14023900,14031799,14027663
389,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
390,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,stall_sync,Issue Stall Reasons (Synchronization),14.948087%,16.049264%,15.348550%
391,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,stall_other,Issue Stall Reasons (Other),11.672369%,13.958527%,12.447471%
392,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,stall_memory_dependency,Issue Stall Reasons (Data Request),33.016772%,38.420972%,37.274616%
393,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.532822%,1.712981%,1.587298%
394,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.224278%,0.364278%,0.283159%
395,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_fp_32,FP Instructions(Single),128241664,128241664,128241664
396,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_fp_64,FP Instructions(Double),0,0,0
397,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_integer,Integer Instructions,235305216,238104576,237754656
398,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_bit_convert,Bit-Convert Instructions,0,0,0
399,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_control,Control-Flow Instructions,2985984,2985984,2985984
400,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_compute_ld_st,Load/Store Instructions,30557440,31117312,31047328
401,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_misc,Misc Instructions,26689536,26689536,26689536
402,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
403,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,cf_issued,Issued Control-Flow Instructions,188416,188416,188416
404,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,cf_executed,Executed Control-Flow Instructions,188416,188416,188416
405,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,ldst_issued,Issued Load/Store Instructions,1940096,2010624,2001808
406,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,ldst_executed,Executed Load/Store Instructions,1189888,1189888,1189888
407,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
408,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,inst_fp_16,HP Instructions(Half),0,0,0
409,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,ipc,Executed IPC,1.769979,1.926313,1.822417
410,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,issued_ipc,Issued IPC,1.770526,1.883168,1.804032
411,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
412,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),11.095705%,12.087507%,11.414577%
413,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
414,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,dram_read_transactions,Device Memory Read Transactions,372827,457399,445667
415,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,dram_read_throughput,Device Memory Read Throughput,66.517265GB/s,76.871026GB/s,75.377822GB/s
416,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,dram_write_throughput,Device Memory Write Throughput,158.145041GB/s,170.428691GB/s,160.936744GB/s
417,Tesla P40 (0),"void cudnn::winograd_nonfused::winogradForwardData9x9_5x5<float, float>(cudnn::winograd_nonfused::WinogradDataParams<float, float>)",8,dram_utilization,Device Memory Utilization,High (8),High (8),High (8)
418,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_per_warp,Instructions per warp,28.500000,28.500000,28.500000
419,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
420,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,warp_execution_efficiency,Warp Execution Efficiency,81.304825%,81.304825%,81.304825%
421,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
422,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
423,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
424,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_count_sp,Floating Point Operations(Single Precision),2,2,2
425,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_executed,Instructions Executed,114,114,114
426,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_issued,Instructions Issued,122,122,122
427,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
428,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
429,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,stall_other,Issue Stall Reasons (Other),0.826560%,4.486804%,2.647242%
430,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,3.706800%,2.015000%
431,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.027552%,0.058754%,0.047295%
432,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),33.448133%,71.728127%,58.531615%
433,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_fp_32,FP Instructions(Single),1,1,1
434,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_fp_64,FP Instructions(Double),0,0,0
435,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_integer,Integer Instructions,653,653,653
436,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_bit_convert,Bit-Convert Instructions,0,0,0
437,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_control,Control-Flow Instructions,512,512,512
438,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_compute_ld_st,Load/Store Instructions,3,3,3
439,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_misc,Misc Instructions,1795,1795,1795
440,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
441,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,cf_issued,Issued Control-Flow Instructions,18,18,18
442,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,cf_executed,Executed Control-Flow Instructions,18,18,18
443,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,ldst_issued,Issued Load/Store Instructions,11,11,11
444,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,ldst_executed,Executed Load/Store Instructions,11,11,11
445,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
446,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,inst_fp_16,HP Instructions(Half),0,0,0
447,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,ipc,Executed IPC,0.059717,0.107955,0.084242
448,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,issued_ipc,Issued IPC,0.064619,0.115640,0.097776
449,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
450,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000004%,0.000005%,0.000005%
451,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
452,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,dram_read_transactions,Device Memory Read Transactions,6,52,28
453,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,dram_read_throughput,Device Memory Read Throughput,84.419303MB/s,734.682436MB/s,402.553023MB/s
454,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,dram_write_throughput,Device Memory Write Throughput,619.074890MB/s,1.325459GB/s,937.949194MB/s
455,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::CUDAFunctor_add<float>, at::detail::Array<char*, int=3>>(int, float, at::native::CUDAFunctor_add<float>)",7,dram_utilization,Device Memory Utilization,Low (1),Low (1),Low (1)
456,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_per_warp,Instructions per warp,695.250000,810.000000,795.656250
457,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,branch_efficiency,Branch Efficiency,97.619048%,97.822446%,97.644472%
458,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,warp_execution_efficiency,Warp Execution Efficiency,95.354938%,95.602976%,95.385943%
459,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
460,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
461,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
462,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
463,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_executed,Instructions Executed,44496,51840,50922
464,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_issued,Instructions Issued,45400,52770,51815
465,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
466,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_sync,Issue Stall Reasons (Synchronization),0.979505%,8.862296%,3.868720%
467,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_other,Issue Stall Reasons (Other),0.897621%,4.978380%,2.561754%
468,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_memory_dependency,Issue Stall Reasons (Data Request),13.066722%,26.116025%,21.176181%
469,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),4.244230%,8.098953%,6.618973%
470,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),8.546458%,15.625562%,12.694036%
471,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_32,FP Instructions(Single),201696,241152,236220
472,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_64,FP Instructions(Double),0,0,0
473,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_integer,Integer Instructions,546024,624768,614925
474,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_bit_convert,Bit-Convert Instructions,0,0,0
475,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_control,Control-Flow Instructions,51428,57152,56436
476,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_compute_ld_st,Load/Store Instructions,16868,20288,19860
477,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_misc,Misc Instructions,290992,339712,333622
478,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_inter_thread_communication,Inter-Thread Instructions,30720,30720,30720
479,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_issued,Issued Control-Flow Instructions,2816,3200,3152
480,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,cf_executed,Executed Control-Flow Instructions,2816,3200,3152
481,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_issued,Issued Load/Store Instructions,3472,3904,3850
482,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ldst_executed,Executed Load/Store Instructions,2288,2432,2414
483,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
484,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,inst_fp_16,HP Instructions(Half),0,0,0
485,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,ipc,Executed IPC,0.871832,1.546447,1.266072
486,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,issued_ipc,Issued IPC,0.881045,1.564854,1.124061
487,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
488,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
489,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
490,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_transactions,Device Memory Read Transactions,6,324,141
491,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_read_throughput,Device Memory Read Throughput,24.489162MB/s,1.328202GB/s,596.242123MB/s
492,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_write_throughput,Device Memory Write Throughput,13.018419GB/s,23.181458GB/s,17.866862GB/s
493,Tesla P40 (0),"void at::native::reduce_kernel<int=512, int=1, at::native::ReduceOp<float, at::native::ArgMaxOps<float>, unsigned int, long, int=4>>(float)",8,dram_utilization,Device Memory Utilization,Low (1),Low (1),Low (1)
494,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_per_warp,Instructions per warp,598.000000,600.000000,599.000000
495,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
496,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,warp_execution_efficiency,Warp Execution Efficiency,84.803512%,94.583333%,89.693423%
497,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,global_hit_rate,Global Hit Rate in unified l1/tex,69.117168%,87.022253%,76.844932%
498,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
499,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
500,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,flop_count_sp,Floating Point Operations(Single Precision),43610112,429391872,204445696
501,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_executed,Instructions Executed,2995200,29392896,14002005
502,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,inst_issued,Instructions Issued,3000280,29399349,14008702
503,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
504,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_sync,Issue Stall Reasons (Synchronization),24.776511%,39.845239%,32.390534%
505,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_other,Issue Stall Reasons (Other),10.370659%,25.113808%,15.589739%
506,Tesla P40 (0),"void fft2d_r2c_16x16<float>(float2*, float const *, int, int, int, int, int, int, int, int)",6,stall_memory_dependency,Issue Stall Reasons (Data Request),4.445643%,8.298811%,5.912145%
