,Device,Kernel,Invocations,Metric Name,Metric Description,Min,Max,Avg
985,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_read_throughput,Device Memory Read Throughput,150.956702GB/s,161.334176GB/s,153.851815GB/s
986,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_write_throughput,Device Memory Write Throughput,97.718775GB/s,118.718206GB/s,111.403097GB/s
987,Tesla P40 (0),"void at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>(int, float const *, long, long, long, int, int, int, int, int, int, int, int, int, int, at::native::_GLOBAL__N__e57809e0_19_DilatedMaxPool2d_cu_6258b574::max_pool_forward_nchw<float, float>*, long*)",40,dram_utilization,Device Memory Utilization,High (8),High (9),High (8)
988,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_per_warp,Instructions per warp,4327.000000,15559.000000,8071.000000
989,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
990,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
991,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,global_hit_rate,Global Hit Rate in unified l1/tex,0.020601%,3.098320%,0.866277%
992,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
993,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
994,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_sp,Floating Point Operations(Single Precision),1761968128,13871808512,5064651869
995,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_executed,Instructions Executed,37662208,270851072,101259170
996,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_issued,Instructions Issued,37666378,270859126,101264824
997,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
998,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_sync,Issue Stall Reasons (Synchronization),16.563380%,20.337760%,18.017933%
999,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_other,Issue Stall Reasons (Other),1.271685%,1.864636%,1.473017%
1000,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_memory_dependency,Issue Stall Reasons (Data Request),19.612244%,41.155208%,34.975994%
1001,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),1.047924%,2.441840%,1.501103%
1002,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.029574%,0.236922%,0.108488%
1003,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_32,FP Instructions(Single),897695744,7009435648,2564533899
1004,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_64,FP Instructions(Double),0,0,0
1005,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_integer,Integer Instructions,94699520,336461824,160634693
1006,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_bit_convert,Bit-Convert Instructions,0,0,0
1007,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_control,Control-Flow Instructions,7798784,28966912,13571909
1008,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_compute_ld_st,Load/Store Instructions,155697152,1170374656,433205992
1009,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_misc,Misc Instructions,22003712,57794560,31684142
1010,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1011,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,cf_issued,Issued Control-Flow Instructions,365568,1148928,579211
1012,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,cf_executed,Executed Control-Flow Instructions,365568,1148928,579211
1013,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ldst_issued,Issued Load/Store Instructions,6858752,46444544,17798888
1014,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ldst_executed,Executed Load/Store Instructions,5440000,38036480,14329949
1015,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1016,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,inst_fp_16,HP Instructions(Half),0,0,0
1017,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,ipc,Executed IPC,2.222819,3.224734,2.609581
1018,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,issued_ipc,Issued IPC,2.226026,3.211832,2.612438
1019,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1020,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_sp_efficiency,FLOP Efficiency(Peak Single),39.573896%,63.778721%,49.080512%
1021,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1022,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_read_transactions,Device Memory Read Transactions,1770073,12665267,4909929
1023,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_read_throughput,Device Memory Read Throughput,150.879760GB/s,200.373407GB/s,184.876238GB/s
1024,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_write_throughput,Device Memory Write Throughput,33.609821GB/s,103.399072GB/s,58.986589GB/s
1025,Tesla P40 (0),maxwell_gcgemm_64x64_nt,352,dram_utilization,Device Memory Utilization,High (8),High (8),High (8)
1026,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_per_warp,Instructions per warp,19.000000,19.000000,19.000000
1027,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1028,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
1029,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,global_hit_rate,Global Hit Rate in unified l1/tex,0.000000%,0.000000%,0.000000%
1030,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1031,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1032,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_count_sp,Floating Point Operations(Single Precision),0,0,0
1033,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_executed,Instructions Executed,608000,15253504,6117290
1034,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_issued,Instructions Issued,609687,15257246,6120101
1035,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1036,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_sync,Issue Stall Reasons (Synchronization),0.000000%,0.000000%,0.000000%
1037,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_other,Issue Stall Reasons (Other),0.781686%,0.882857%,0.821872%
1038,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,0.000000%,0.000000%
1039,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.074125%,0.097737%,0.083210%
1040,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),0.016854%,0.442519%,0.169721%
1041,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_fp_32,FP Instructions(Single),0,0,0
1042,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_fp_64,FP Instructions(Double),0,0,0
1043,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_integer,Integer Instructions,9216000,231211008,92725248
1044,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_bit_convert,Bit-Convert Instructions,0,0,0
1045,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_control,Control-Flow Instructions,1024000,25690112,10302805
1046,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_compute_ld_st,Load/Store Instructions,1024000,25690112,10302805
1047,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_misc,Misc Instructions,7168000,179830784,72119637
1048,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_inter_thread_communication,Inter-Thread Instructions,0,0,0
1049,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,cf_issued,Issued Control-Flow Instructions,64000,1605632,643925
1050,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,cf_executed,Executed Control-Flow Instructions,64000,1605632,643925
1051,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,ldst_issued,Issued Load/Store Instructions,576000,14450688,5795328
1052,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,ldst_executed,Executed Load/Store Instructions,96000,2408448,965888
1053,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_count_hp,Floating Point Operations(Half Precision),0,0,0
1054,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,inst_fp_16,HP Instructions(Half),0,0,0
1055,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,ipc,Executed IPC,0.215882,0.224337,0.219480
1056,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,issued_ipc,Issued IPC,0.215935,0.225783,0.219948
1057,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_hp_efficiency,FLOP Efficiency(Peak Half),0.000000%,0.000000%,0.000000%
1058,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_sp_efficiency,FLOP Efficiency(Peak Single),0.000000%,0.000000%,0.000000%
1059,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,flop_dp_efficiency,FLOP Efficiency(Peak Double),0.000000%,0.000000%,0.000000%
1060,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,dram_read_transactions,Device Memory Read Transactions,13,61,38
1061,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,dram_read_throughput,Device Memory Read Throughput,265.333984KB/s,30.309880MB/s,1.902524MB/s
1062,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,dram_write_throughput,Device Memory Write Throughput,284.549632GB/s,292.536082GB/s,291.701460GB/s
1063,Tesla P40 (0),"void at::native::vectorized_elementwise_kernel<int=4, at::native::FillFunctor<float>, at::detail::Array<char*, int=1>>(int, float, at::native::FillFunctor<float>)",3,dram_utilization,Device Memory Utilization,High (9),Max (10),High (9)
1064,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_per_warp,Instructions per warp,587.000000,587.000000,587.000000
1065,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,branch_efficiency,Branch Efficiency,100.000000%,100.000000%,100.000000%
1066,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,warp_execution_efficiency,Warp Execution Efficiency,100.000000%,100.000000%,100.000000%
1067,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,global_hit_rate,Global Hit Rate in unified l1/tex,25.352113%,27.816901%,26.496479%
1068,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,local_hit_rate,Local Hit Rate,0.000000%,0.000000%,0.000000%
1069,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,flop_count_dp,Floating Point Operations(Double Precision),0,0,0
1070,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,flop_count_sp,Floating Point Operations(Single Precision),237568,237568,237568
1071,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_executed,Instructions Executed,75136,75136,75136
1072,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_issued,Instructions Issued,75648,75648,75648
1073,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,sysmem_utilization,System Memory Utilization,Low (1),Low (1),Low (1)
1074,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,stall_sync,Issue Stall Reasons (Synchronization),0.721613%,8.942068%,3.985965%
1075,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,stall_other,Issue Stall Reasons (Other),0.459690%,8.546312%,3.155935%
1076,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,stall_memory_dependency,Issue Stall Reasons (Data Request),0.000000%,7.870448%,1.835727%
1077,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,stall_pipe_busy,Issue Stall Reasons (Pipe Busy),0.677747%,7.095730%,3.353890%
1078,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,stall_constant_memory_dependency,Issue Stall Reasons (Immediate constant),6.073691%,36.756090%,18.256553%
1079,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_fp_32,FP Instructions(Single),139264,139264,139264
1080,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_fp_64,FP Instructions(Double),0,0,0
1081,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_integer,Integer Instructions,1916928,1916928,1916928
1082,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_bit_convert,Bit-Convert Instructions,0,0,0
1083,Tesla P40 (0),"void cudnn::winograd::generateWinogradTilesKernel<int=1, float, float>(cudnn::winograd::GenerateWinogradTilesParams<float, float>)",8,inst_control,Control-Flow Instructions,4096,4096,4096
